sex;age;race;marital-status;education;native-country;workclass;occupation;salary-class
Male;35;White;Married-civ-spouse;Assoc-voc;Puerto-Rico;Private;Other-service;<=50K
Male;41;White;Married-civ-spouse;HS-grad;United-States;Private;Adm-clerical;<=50K
Male;30;White;Married-civ-spouse;HS-grad;United-States;Private;Machine-op-inspct;<=50K
Male;30;White;Married-civ-spouse;Bachelors;United-States;Private;Sales;<=50K
Male;48;White;Married-civ-spouse;HS-grad;United-States;Private;Transport-moving;<=50K
Male;42;White;Married-civ-spouse;Doctorate;United-States;Private;Prof-specialty;>50K
Male;29;White;Divorced;Some-college;United-States;Private;Tech-support;<=50K
Male;36;White;Married-civ-spouse;HS-grad;United-States;Private;Craft-repair;<=50K
Female;28;White;Divorced;Some-college;United-States;Private;Adm-clerical;<=50K
Female;53;White;Married-civ-spouse;HS-grad;United-States;Private;Adm-clerical;>50K
Male;49;White;Married-civ-spouse;Some-college;United-States;Self-emp-inc;Exec-managerial;>50K
Male;19;White;Never-married;Some-college;United-States;Private;Prof-specialty;<=50K
Female;31;Black;Separated;Bachelors;United-States;Private;Sales;<=50K
Male;29;White;Married-civ-spouse;Bachelors;United-States;Self-emp-not-inc;Sales;>50K
Male;23;White;Never-married;Some-college;United-States;Private;Machine-op-inspct;<=50K
Male;79;White;Married-civ-spouse;Some-college;United-States;Private;Prof-specialty;<=50K
Male;27;White;Never-married;HS-grad;Mexico;Private;Other-service;<=50K
Male;40;White;Married-civ-spouse;Assoc-acdm;United-States;Private;Adm-clerical;<=50K
Female;18;White;Never-married;11th;United-States;Private;Other-service;<=50K
Male;31;White;Married-civ-spouse;7th-8th;United-States;Local-gov;Farming-fishing;<=50K
Male;18;White;Never-married;HS-grad;United-States;Private;Sales;<=50K
Male;52;White;Married-civ-spouse;Bachelors;Cuba;Private;Other-service;<=50K
Female;46;White;Married-civ-spouse;HS-grad;United-States;Private;Other-service;<=50K
Male;59;White;Married-civ-spouse;HS-grad;United-States;Private;Sales;<=50K
Female;44;White;Divorced;HS-grad;United-States;Private;Craft-repair;>50K
Female;53;White;Divorced;HS-grad;United-States;Private;Sales;<=50K
Male;49;White;Married-civ-spouse;HS-grad;United-States;Local-gov;Protective-serv;>50K
Male;33;White;Married-civ-spouse;Masters;United-States;Private;Prof-specialty;<=50K
Male;30;White;Never-married;9th;United-States;Private;Sales;<=50K
Female;43;White;Never-married;Doctorate;United-States;Federal-gov;Prof-specialty;>50K
Male;57;White;Married-civ-spouse;Assoc-voc;United-States;Private;Prof-specialty;<=50K
Female;37;White;Divorced;Some-college;United-States;Private;Craft-repair;<=50K
Female;28;Black;Divorced;Some-college;United-States;Private;Machine-op-inspct;<=50K
Male;34;White;Married-civ-spouse;Bachelors;United-States;Local-gov;Protective-serv;>50K
Male;29;White;Never-married;Some-college;United-States;Local-gov;Handlers-cleaners;<=50K
Male;48;White;Married-civ-spouse;Doctorate;United-States;Self-emp-not-inc;Prof-specialty;>50K
Male;37;White;Married-civ-spouse;Some-college;United-States;Private;Sales;>50K
Female;48;White;Divorced;Assoc-acdm;England;Private;Exec-managerial;<=50K
Male;32;Black;Never-married;HS-grad;United-States;Federal-gov;Other-service;<=50K
Male;76;White;Married-civ-spouse;Masters;United-States;Private;Exec-managerial;>50K
Male;44;White;Married-civ-spouse;Bachelors;United-States;Private;Exec-managerial;>50K
Female;47;White;Never-married;Masters;United-States;Self-emp-not-inc;Prof-specialty;<=50K
Female;20;White;Never-married;Some-college;United-States;Private;Tech-support;<=50K
Male;29;White;Never-married;HS-grad;United-States;Private;Craft-repair;<=50K
Male;32;White;Married-civ-spouse;HS-grad;United-States;Self-emp-inc;Craft-repair;>50K
Male;30;White;Never-married;11th;United-States;Private;Handlers-cleaners;<=50K
Female;31;White;Never-married;HS-grad;United-States;Local-gov;Adm-clerical;<=50K
